Aleatório,Estimado,Correto,Diferença,K
2.0,1.01449,3.5,-2.48551,73.0
1.0,0.18004,4.5,-4.31996,74.0
3.0,2.58631,5.0,-2.41369,75.0
1.0,0.6243,1.5,-0.8757,76.0
1.0,-0.05442,2.0,-2.05442,77.0
3.0,2.28359,4.5,-2.21641,78.0
2.0,2.90232,5.0,-2.09768,79.0
2.0,0.61002,3.0,-2.38998,80.0
3.0,1.49122,4.5,-3.00878,81.0
3.0,1.8881,4.0,-2.1119000000000003,82.0
1.0,0.29377,5.0,-4.70623,83.0
5.0,1.36443,2.0,-0.63557,84.0
1.0,1.14758,4.0,-2.85242,85.0
1.0,1.27993,4.0,-2.72007,86.0
4.0,0.244,3.0,-2.756,87.0
2.0,0.26026,2.0,-1.73974,88.0
3.0,2.32761,4.0,-1.67239,89.0
2.0,1.22069,3.0,-1.77931,90.0
2.0,1.73902,5.0,-3.26098,91.0
1.0,1.13269,5.0,-3.86731,92.0
2.0,2.53748,3.0,-0.46252,93.0
5.0,3.74241,5.0,-1.25759,94.0
4.0,1.76057,5.0,-3.23943,95.0
2.0,0.50049,1.5,-0.99951,96.0
2.0,2.45447,4.0,-1.5455299999999998,97.0
1.0,0.79619,4.0,-3.20381,98.0
4.0,0.60995,3.5,-2.89005,99.0
4.0,2.3952,3.0,-0.6048,100.0
3.0,2.05208,5.0,-2.94792,101.0
4.0,3.4424,5.0,-1.5576,102.0
4.0,0.74968,4.0,-3.25032,103.0
2.0,1.23985,4.0,-2.7601500000000003,104.0
5.0,3.21851,5.0,-1.7814899999999998,105.0
1.0,0.99384,5.0,-4.00616,106.0
5.0,1.20202,3.5,-2.29798,107.0
3.0,0.23889,2.0,-1.76111,108.0
3.0,2.33226,3.0,-0.6677399999999998,109.0
2.0,0.96457,3.0,-2.03543,110.0
3.0,1.53619,4.0,-2.46381,111.0
2.0,1.16431,3.0,-1.83569,112.0
2.0,2.30862,4.0,-1.69138,113.0
2.0,2.02921,4.0,-1.97079,114.0
5.0,5.0718,5.0,0.0717999999999996,115.0
4.0,2.89698,4.5,-1.60302,116.0
4.0,4.59184,5.0,-0.4081599999999996,117.0
3.0,0.14616,3.0,-2.85384,118.0
1.0,1.72253,3.5,-1.77747,119.0
3.0,2.63134,5.0,-2.36866,120.0
2.0,0.06428,3.5,-3.43572,121.0
1.0,1.02981,3.0,-1.97019,122.0
4.0,2.6417,4.0,-1.3582999999999998,123.0
2.0,1.4258,5.0,-3.5742000000000003,124.0
5.0,0.45095,2.0,-1.54905,125.0
3.0,1.90515,1.0,0.90515,126.0
2.0,1.32369,4.5,-3.17631,127.0
3.0,0.98265,3.0,-2.01735,128.0
2.0,1.96057,4.0,-2.0394300000000003,129.0
3.0,3.84528,4.0,-0.1547200000000002,130.0
2.0,1.46366,3.0,-1.53634,131.0
5.0,3.35426,4.0,-0.64574,132.0
1.0,1.60002,5.0,-3.39998,133.0
3.0,0.31936,2.0,-1.68064,134.0
1.0,0.89359,2.5,-1.60641,135.0
4.0,1.03155,1.5,-0.46845,136.0
5.0,1.14771,5.0,-3.85229,137.0
4.0,3.45669,2.0,1.45669,138.0
1.0,-0.05737,3.5,-3.55737,139.0
4.0,1.03918,3.0,-1.96082,140.0
4.0,3.62084,5.0,-1.3791600000000002,141.0
2.0,0.05453,3.5,-3.44547,142.0
5.0,0.47976,3.0,-2.52024,143.0
3.0,2.36576,5.0,-2.63424,144.0
4.0,3.67461,3.0,0.6746099999999999,145.0
4.0,4.50758,5.0,-0.4924200000000001,146.0
2.0,0.63603,3.0,-2.36397,147.0
2.0,0.43587,1.0,-0.56413,148.0
4.0,2.03487,4.0,-1.96513,149.0
1.0,1.2319,5.0,-3.7681,150.0
3.0,0.5344,3.0,-2.4656,151.0
5.0,0.58225,3.0,-2.41775,152.0
3.0,1.0905,4.0,-2.9095,153.0
3.0,2.78707,3.0,-0.21293,154.0
1.0,0.60056,5.0,-4.39944,155.0
1.0,0.23274,2.0,-1.76726,156.0
4.0,3.27911,5.0,-1.7208899999999998,157.0
2.0,0.20946,3.0,-2.79054,158.0
1.0,0.36297,3.0,-2.63703,159.0
3.0,0.3497,2.0,-1.6503,160.0
4.0,0.67367,2.0,-1.32633,161.0
2.0,1.53895,5.0,-3.46105,162.0
2.0,1.39511,4.0,-2.60489,163.0
4.0,3.93891,5.0,-1.06109,164.0
3.0,2.16455,4.0,-1.83545,165.0
1.0,1.00469,3.0,-1.99531,166.0
2.0,1.82793,5.0,-3.17207,167.0
1.0,0.48903,3.5,-3.01097,168.0
1.0,0.05575,5.0,-4.94425,169.0
2.0,2.69176,3.5,-0.8082400000000001,170.0
3.0,3.11511,3.5,-0.3848899999999999,171.0
4.0,1.40265,3.0,-1.59735,172.0
4.0,2.11184,5.0,-2.88816,173.0
4.0,3.3379,3.0,0.3378999999999998,174.0
1.0,3.81147,4.0,-0.1885300000000001,175.0
1.0,1.7131,4.0,-2.2869,176.0
3.0,0.7374,4.0,-3.2626,177.0
5.0,5.11885,5.0,0.1188500000000001,178.0
3.0,0.53771,1.0,-0.46229,179.0
2.0,1.51148,5.0,-3.4885200000000003,180.0
3.0,2.75324,5.0,-2.24676,181.0
5.0,5.13025,5.0,0.1302500000000002,182.0
1.0,1.52437,4.0,-2.47563,183.0
1.0,1.41426,3.5,-2.08574,184.0
3.0,0.28478,1.0,-0.71522,185.0
1.0,0.89755,5.0,-4.10245,186.0
1.0,0.81049,3.5,-2.68951,187.0
1.0,1.55965,5.0,-3.44035,188.0
5.0,4.57289,4.0,0.5728900000000001,189.0
1.0,0.82369,5.0,-4.17631,190.0
2.0,1.94462,4.0,-2.05538,191.0
3.0,2.74351,4.0,-1.25649,192.0
2.0,1.61988,5.0,-3.38012,193.0
3.0,1.81942,3.5,-1.68058,194.0
2.0,1.66153,4.0,-2.33847,195.0
4.0,3.63397,4.0,-0.3660299999999998,196.0
4.0,2.17815,5.0,-2.82185,197.0
1.0,0.85375,5.0,-4.14625,198.0
1.0,0.78398,3.5,-2.71602,199.0
2.0,1.09366,4.5,-3.40634,200.0
2.0,1.85156,5.0,-3.14844,201.0
1.0,0.78678,4.0,-3.21322,202.0
1.0,0.93339,4.5,-3.56661,203.0
1.0,1.73161,3.5,-1.76839,204.0
3.0,2.78448,3.0,-0.2155200000000001,205.0
4.0,3.5147,4.0,-0.4853,206.0
5.0,4.49066,5.0,-0.5093399999999999,207.0
5.0,0.8286,2.0,-1.1714,208.0
3.0,3.08508,4.0,-0.91492,209.0
5.0,1.42643,5.0,-3.57357,210.0
4.0,2.21121,4.0,-1.78879,211.0
4.0,0.59993,3.0,-2.40007,212.0
2.0,0.9611,4.0,-3.0389,213.0
1.0,1.09659,5.0,-3.90341,214.0
2.0,1.02977,4.0,-2.97023,215.0
1.0,1.00863,5.0,-3.99137,216.0
2.0,2.46167,5.0,-2.53833,217.0
4.0,3.14012,4.0,-0.85988,218.0
1.0,0.13202,4.0,-3.86798,219.0
2.0,1.83372,4.0,-2.16628,220.0
1.0,1.19419,4.0,-2.80581,221.0
2.0,1.40092,1.0,0.4009199999999999,222.0
5.0,1.30395,5.0,-3.69605,223.0
3.0,0.46791,2.5,-2.03209,224.0
2.0,2.04098,4.0,-1.95902,225.0
2.0,0.34497,3.5,-3.15503,226.0
2.0,1.66161,4.5,-2.83839,227.0
3.0,0.78327,3.0,-2.21673,228.0
3.0,0.96056,3.5,-2.53944,229.0
4.0,3.47328,5.0,-1.52672,230.0
1.0,2.13644,3.0,-0.8635600000000001,231.0
3.0,3.60056,4.5,-0.8994399999999998,232.0
2.0,1.08338,3.0,-1.91662,233.0
5.0,4.36318,5.0,-0.6368200000000002,234.0
3.0,2.61337,3.5,-0.8866299999999998,235.0
3.0,3.126,3.0,0.1259999999999999,236.0
2.0,2.40324,4.0,-1.5967600000000002,237.0
4.0,4.16288,4.0,0.1628800000000003,238.0
1.0,1.21379,4.0,-2.78621,239.0
3.0,1.93436,3.5,-1.56564,240.0
4.0,3.90913,3.0,0.9091300000000002,241.0
5.0,4.57104,3.0,1.57104,242.0
5.0,4.76592,5.0,-0.2340799999999996,243.0
5.0,2.54461,3.0,-0.4553899999999999,244.0
5.0,5.16202,5.0,0.16202,245.0
2.0,2.25118,5.0,-2.74882,246.0
4.0,2.00967,4.0,-1.99033,247.0
5.0,2.09318,2.0,0.0931799999999998,248.0
2.0,1.35176,4.5,-3.14824,249.0
1.0,1.86323,3.0,-1.13677,250.0
4.0,3.88773,5.0,-1.11227,251.0
1.0,1.47732,5.0,-3.5226800000000003,252.0
4.0,4.03617,3.0,1.0361700000000005,253.0
1.0,1.8765,4.5,-2.6235,254.0
2.0,1.94338,4.0,-2.05662,255.0
4.0,1.16731,3.0,-1.83269,256.0
2.0,1.87158,5.0,-3.12842,257.0
1.0,1.25662,4.0,-2.74338,258.0
1.0,0.55284,1.0,-0.44716,259.0
2.0,1.44399,2.5,-1.05601,260.0
1.0,0.92754,4.0,-3.07246,261.0
3.0,1.92813,3.0,-1.07187,262.0
2.0,1.21628,4.0,-2.78372,263.0
5.0,4.78321,5.0,-0.2167899999999996,264.0
2.0,2.15775,3.5,-1.34225,265.0
3.0,2.74849,3.0,-0.2515100000000001,266.0
1.0,0.2447,1.0,-0.7553,267.0
5.0,3.14132,4.0,-0.8586800000000001,268.0
4.0,3.78514,5.0,-1.2148599999999998,269.0
2.0,1.07926,4.5,-3.42074,270.0
1.0,1.08106,4.0,-2.91894,271.0
2.0,1.70609,4.0,-2.29391,272.0
5.0,5.15471,3.5,1.6547099999999997,273.0
4.0,3.99609,3.0,0.99609,274.0
2.0,2.2404,5.0,-2.7596,275.0
3.0,2.70086,4.0,-1.29914,276.0
3.0,0.77575,4.0,-3.22425,277.0
5.0,4.24954,5.0,-0.7504600000000003,278.0
2.0,1.90692,4.5,-2.59308,279.0
1.0,0.69335,4.0,-3.30665,280.0
1.0,1.27105,3.5,-2.22895,281.0
3.0,1.69681,3.5,-1.80319,282.0
1.0,1.00364,5.0,-3.99636,283.0
4.0,3.25466,4.5,-1.24534,284.0
2.0,1.68294,4.5,-2.81706,285.0
4.0,3.83627,5.0,-1.1637300000000002,286.0
3.0,3.65053,3.5,0.1505299999999998,287.0
3.0,2.40968,3.0,-0.5903200000000002,288.0
5.0,4.77957,5.0,-0.2204300000000003,289.0
4.0,3.26594,5.0,-1.73406,290.0
1.0,0.24899,3.5,-3.25101,291.0
5.0,3.76931,4.0,-0.23069,292.0
3.0,2.10849,3.0,-0.8915099999999998,293.0
5.0,4.50757,4.0,0.5075700000000003,294.0
3.0,1.77945,1.0,0.77945,295.0
5.0,3.59936,4.0,-0.4006400000000001,296.0
2.0,1.67248,4.0,-2.32752,297.0
3.0,2.06931,4.5,-2.43069,298.0
1.0,1.17395,4.0,-2.82605,299.0
1.0,0.84378,3.0,-2.15622,300.0
1.0,1.21067,5.0,-3.78933,301.0
1.0,0.36054,1.0,-0.6394599999999999,302.0
5.0,5.03377,3.5,1.5337699999999996,303.0
5.0,4.68907,4.0,0.6890700000000001,304.0
3.0,2.24024,3.0,-0.75976,305.0
5.0,4.80397,4.0,0.8039699999999996,306.0
5.0,3.94537,3.5,0.44537,307.0
2.0,2.41719,3.0,-0.5828099999999998,308.0
3.0,2.61773,4.0,-1.38227,309.0
2.0,1.82071,5.0,-3.17929,310.0
3.0,3.17175,5.0,-1.82825,311.0
4.0,2.31168,4.0,-1.68832,312.0
2.0,2.10625,4.0,-1.89375,313.0
3.0,2.49075,4.0,-1.5092500000000002,314.0
1.0,0.76482,3.0,-2.23518,315.0
5.0,5.0183,4.0,1.0183,316.0
3.0,3.72308,4.0,-0.27692,317.0
1.0,0.3868,4.0,-3.6132,318.0
5.0,4.973,4.0,0.973,319.0
1.0,0.93601,4.5,-3.56399,320.0
3.0,2.89448,4.0,-1.1055199999999998,321.0
3.0,2.86379,5.0,-2.13621,322.0
3.0,1.7894,4.0,-2.2106,323.0
5.0,4.36518,4.0,0.3651799999999996,324.0
3.0,3.24795,3.0,0.2479499999999999,325.0
5.0,4.89667,4.5,0.3966700000000003,326.0
2.0,1.51659,3.5,-1.98341,327.0
1.0,1.12281,3.5,-2.37719,328.0
1.0,1.18528,3.5,-2.3147200000000003,329.0
2.0,1.87578,5.0,-3.12422,330.0
5.0,4.83213,3.0,1.8321300000000005,331.0
5.0,4.52312,3.5,1.0231199999999996,332.0
2.0,1.70459,5.0,-3.29541,333.0
5.0,3.76563,3.0,0.7656299999999998,334.0
3.0,3.12457,4.0,-0.8754300000000002,335.0
1.0,0.25269,4.5,-4.24731,336.0
5.0,5.28048,4.0,1.2804799999999998,337.0
4.0,1.18512,2.0,-0.81488,338.0
3.0,3.06331,5.0,-1.93669,339.0
5.0,4.91983,5.0,-0.0801699999999998,340.0
5.0,4.82784,5.0,-0.1721599999999998,341.0
5.0,4.75181,5.0,-0.2481900000000001,342.0
2.0,2.18754,4.0,-1.81246,343.0
5.0,4.0623,3.0,1.0622999999999996,344.0
5.0,4.69437,4.0,0.6943700000000002,345.0
1.0,0.9463,5.0,-4.0537,346.0
4.0,3.80907,5.0,-1.1909299999999998,347.0
4.0,4.13301,3.0,1.1330099999999996,348.0
2.0,2.19661,5.0,-2.80339,349.0
3.0,2.69204,4.0,-1.30796,350.0
1.0,0.44794,5.0,-4.55206,351.0
1.0,1.11609,3.0,-1.88391,352.0
2.0,1.98178,3.0,-1.01822,353.0
2.0,2.31296,4.0,-1.68704,354.0
3.0,3.31904,3.0,0.3190400000000002,355.0
2.0,2.00066,5.0,-2.99934,356.0
2.0,0.87209,1.0,-0.1279099999999999,357.0
3.0,2.20637,4.0,-1.7936299999999998,358.0
4.0,3.86839,3.0,0.8683900000000002,359.0
2.0,1.89815,5.0,-3.10185,360.0
5.0,4.43437,4.0,0.4343700000000003,361.0
1.0,1.14895,4.5,-3.35105,362.0
3.0,1.9791,4.0,-2.0209,363.0
2.0,2.35873,5.0,-2.64127,364.0
1.0,0.84993,4.0,-3.15007,365.0
5.0,5.24503,5.0,0.2450299999999998,366.0
2.0,1.88999,4.0,-2.11001,367.0
2.0,2.03471,5.0,-2.96529,368.0
5.0,4.39726,4.0,0.3972600000000001,369.0
3.0,2.95684,4.0,-1.04316,370.0
4.0,2.69346,3.0,-0.30654,371.0
2.0,2.27679,2.0,0.2767900000000001,372.0
5.0,5.00576,5.0,0.0057600000000004,373.0
5.0,3.17562,5.0,-1.82438,374.0
1.0,0.98203,5.0,-4.01797,375.0
5.0,3.5317,2.0,1.5316999999999998,376.0
2.0,2.48381,5.0,-2.51619,377.0
2.0,2.17811,3.0,-0.8218899999999998,378.0
5.0,4.94091,4.0,0.9409099999999996,379.0
4.0,3.86659,1.0,2.86659,380.0
3.0,3.00028,4.0,-0.99972,381.0
2.0,1.95216,4.0,-2.04784,382.0
4.0,4.05037,5.0,-0.94963,383.0
3.0,3.20609,4.5,-1.29391,384.0
1.0,1.6881,5.0,-3.3119,385.0
4.0,2.67764,5.0,-2.32236,386.0
3.0,2.65554,4.0,-1.3444600000000002,387.0
2.0,2.10155,5.0,-2.89845,388.0
5.0,4.61047,4.5,0.1104700000000002,389.0
3.0,2.01287,3.0,-0.98713,390.0
1.0,0.91873,5.0,-4.08127,391.0
2.0,1.95413,5.0,-3.04587,392.0
3.0,2.87445,5.0,-2.12555,393.0
5.0,4.91902,5.0,-0.0809800000000002,394.0
2.0,0.64638,2.0,-1.35362,395.0
4.0,4.19443,4.5,-0.3055700000000003,396.0
4.0,3.83685,5.0,-1.16315,397.0
5.0,4.95759,5.0,-0.0424100000000002,398.0
3.0,2.90903,2.0,0.90903,399.0
2.0,1.84235,4.0,-2.1576500000000003,400.0
4.0,3.77736,3.0,0.7773599999999998,401.0
4.0,3.88881,5.0,-1.11119,402.0
5.0,4.89681,5.0,-0.1031899999999996,403.0
1.0,0.97121,5.0,-4.02879,404.0
5.0,4.27075,3.0,1.2707499999999996,405.0
4.0,3.72627,5.0,-1.27373,406.0
5.0,5.04793,5.0,0.04793,407.0
5.0,4.90856,3.5,1.4085599999999996,408.0
5.0,5.01818,5.0,0.01818,409.0
5.0,4.42319,3.0,1.42319,410.0
2.0,1.9495,4.0,-2.0505,411.0
1.0,0.96521,4.0,-3.03479,412.0
1.0,1.08334,4.0,-2.9166600000000003,413.0
3.0,3.00944,5.0,-1.99056,414.0
5.0,2.53228,3.0,-0.4677199999999999,415.0
4.0,4.05896,5.0,-0.94104,416.0
4.0,3.17117,4.0,-0.82883,417.0
5.0,3.7938,4.5,-0.7061999999999999,418.0
1.0,0.96924,3.0,-2.03076,419.0
5.0,3.86733,4.0,-0.13267,420.0
1.0,1.10688,5.0,-3.89312,421.0
1.0,0.94538,5.0,-4.05462,422.0
2.0,2.01478,4.5,-2.48522,423.0
4.0,4.06794,1.0,3.06794,424.0
2.0,2.02586,3.0,-0.9741399999999998,425.0
4.0,3.99775,5.0,-1.00225,426.0
1.0,1.14581,5.0,-3.85419,427.0
4.0,2.79242,4.5,-1.70758,428.0
4.0,4.0447,4.0,0.0446999999999997,429.0
5.0,4.69579,3.0,1.6957899999999997,430.0
3.0,3.138,4.0,-0.8620000000000001,431.0
2.0,2.03846,4.0,-1.96154,432.0
3.0,3.02043,5.0,-1.97957,433.0
1.0,0.99468,5.0,-4.00532,434.0
4.0,3.89724,4.0,-0.1027599999999999,435.0
5.0,4.88411,5.0,-0.1158900000000002,436.0
4.0,4.17979,3.0,1.1797899999999997,437.0
5.0,5.02178,5.0,0.0217799999999996,438.0
4.0,3.76891,3.5,0.26891,439.0
3.0,3.00462,5.0,-1.99538,440.0
5.0,4.91151,4.0,0.9115099999999998,441.0
4.0,2.37953,4.0,-1.62047,442.0
4.0,3.97911,3.0,0.97911,443.0
4.0,3.99735,5.0,-1.00265,444.0
2.0,2.02345,4.0,-1.97655,445.0
5.0,3.33766,3.0,0.33766,446.0
2.0,1.08841,3.0,-1.91159,447.0
3.0,3.05827,5.0,-1.94173,448.0
3.0,2.97018,3.5,-0.52982,449.0
5.0,5.09588,5.0,0.0958800000000001,450.0
5.0,3.77077,4.0,-0.2292299999999998,451.0
2.0,1.98756,4.0,-2.01244,452.0
5.0,4.74301,3.0,1.74301,453.0
1.0,0.72135,3.0,-2.27865,454.0
1.0,0.38457,4.0,-3.61543,455.0
1.0,0.99858,5.0,-4.00142,456.0
2.0,2.00708,4.0,-1.99292,457.0
2.0,1.24652,3.0,-1.75348,458.0
1.0,0.96891,4.0,-3.03109,459.0
3.0,2.02484,4.5,-2.47516,460.0
1.0,0.85968,4.5,-3.64032,461.0
5.0,4.78224,2.0,2.78224,462.0
4.0,4.1127,3.0,1.1127000000000002,463.0
2.0,1.84082,5.0,-3.15918,464.0
3.0,2.95733,2.0,0.9573299999999998,465.0
2.0,1.98096,4.0,-2.01904,466.0
3.0,2.67707,3.5,-0.8229299999999999,467.0
1.0,1.04804,5.0,-3.95196,468.0
3.0,2.94526,4.0,-1.0547399999999998,469.0
3.0,2.98133,5.0,-2.01867,470.0
4.0,4.08637,4.5,-0.4136300000000004,471.0
2.0,2.0408,5.0,-2.9592,472.0
3.0,0.80415,4.0,-3.19585,473.0
2.0,1.84264,4.0,-2.15736,474.0
4.0,3.83129,4.5,-0.6687099999999999,475.0
3.0,2.82927,3.5,-0.6707299999999998,476.0
4.0,3.99421,3.5,0.4942099999999998,477.0
4.0,4.05183,5.0,-0.9481700000000002,478.0
1.0,0.88562,4.0,-3.11438,479.0
4.0,4.25533,3.0,1.2553299999999998,480.0
3.0,3.02043,4.0,-0.9795699999999998,481.0
2.0,2.02403,4.0,-1.97597,482.0
4.0,3.8829,3.0,0.8828999999999998,483.0
2.0,2.08699,3.5,-1.41301,484.0
3.0,3.00569,4.0,-0.99431,485.0
4.0,3.81856,4.0,-0.1814399999999998,486.0
3.0,3.02089,5.0,-1.97911,487.0
4.0,3.82481,3.0,0.8248099999999998,488.0
5.0,4.93697,5.0,-0.0630300000000003,489.0
4.0,3.39854,3.0,0.3985400000000001,490.0
4.0,4.04335,5.0,-0.9566499999999998,491.0
2.0,1.7192,4.0,-2.2808,492.0
4.0,3.99727,4.0,-0.0027300000000001,493.0
1.0,1.01154,4.5,-3.48846,494.0
2.0,2.04926,5.0,-2.95074,495.0
3.0,2.98206,3.5,-0.5179399999999998,496.0
5.0,4.86779,2.0,2.8677900000000003,497.0
1.0,1.02653,4.0,-2.97347,498.0
1.0,0.96887,5.0,-4.03113,499.0
3.0,2.97551,4.5,-1.52449,500.0
3.0,2.63558,4.0,-1.36442,501.0
1.0,0.79102,4.0,-3.20898,502.0
3.0,2.82361,3.0,-0.17639,503.0
5.0,4.99157,4.0,0.9915700000000004,504.0
5.0,4.87798,4.0,0.87798,505.0
4.0,3.99507,4.0,-0.0049299999999998,506.0
4.0,3.85254,4.5,-0.6474600000000001,507.0
3.0,2.98866,5.0,-2.01134,508.0
2.0,2.01649,5.0,-2.98351,509.0
5.0,5.08389,4.0,1.0838900000000002,510.0
5.0,5.12507,5.0,0.12507,511.0
3.0,2.97072,5.0,-2.02928,512.0
4.0,3.98736,5.0,-1.0126400000000002,513.0
1.0,1.13457,3.0,-1.86543,514.0
2.0,2.02334,3.5,-1.47666,515.0
4.0,4.02485,3.0,1.0248499999999998,516.0
4.0,3.91758,4.0,-0.0824199999999999,517.0
4.0,3.98137,5.0,-1.01863,518.0
5.0,4.61537,4.0,0.6153700000000004,519.0
2.0,1.98639,4.0,-2.01361,520.0
1.0,0.86547,4.0,-3.13453,521.0
4.0,3.90264,4.0,-0.0973600000000001,522.0
2.0,1.93176,4.0,-2.0682400000000003,523.0
3.0,2.97969,5.0,-2.02031,524.0
4.0,4.03381,5.0,-0.96619,525.0
4.0,4.06805,4.0,0.0680500000000003,526.0
5.0,4.9861,4.0,0.9861000000000004,527.0
3.0,2.98199,4.0,-1.01801,528.0
2.0,1.91347,2.0,-0.08653,529.0
4.0,4.04429,5.0,-0.9557099999999998,530.0
5.0,5.09932,5.0,0.0993199999999996,531.0
4.0,4.07112,4.0,0.0711199999999996,532.0
3.0,3.0431,5.0,-1.9569,533.0
2.0,1.98444,4.0,-2.01556,534.0
4.0,3.75271,3.5,0.25271,535.0
2.0,1.90428,4.0,-2.09572,536.0
2.0,1.99903,5.0,-3.00097,537.0
2.0,1.91581,5.0,-3.08419,538.0
5.0,4.96659,5.0,-0.0334099999999999,539.0
5.0,5.0866,5.0,0.0865999999999997,540.0
3.0,3.0077,4.5,-1.4923000000000002,541.0
3.0,3.02037,5.0,-1.97963,542.0
3.0,3.09707,3.0,0.0970699999999999,543.0
2.0,1.92584,3.0,-1.07416,544.0
1.0,0.97782,5.0,-4.02218,545.0
4.0,4.21873,4.0,0.2187299999999998,546.0
5.0,4.95537,1.0,3.95537,547.0
3.0,2.91718,3.0,-0.0828199999999999,548.0
5.0,4.82853,4.0,0.8285299999999998,549.0
3.0,2.83846,4.0,-1.16154,550.0
5.0,5.03521,5.0,0.0352100000000001,551.0
1.0,0.97779,4.0,-3.02221,552.0
1.0,0.9253,4.0,-3.0747,553.0
5.0,4.97395,4.0,0.9739500000000004,554.0
1.0,1.06879,3.0,-1.93121,555.0
1.0,0.99552,4.0,-3.00448,556.0
4.0,3.86383,3.0,0.8638300000000001,557.0
2.0,0.82617,2.0,-1.1738300000000002,558.0
1.0,1.0131,4.0,-2.9869000000000003,559.0
1.0,1.01788,5.0,-3.98212,560.0
3.0,3.01181,4.0,-0.98819,561.0
2.0,1.8734,4.0,-2.1266,562.0
3.0,2.99055,3.0,-0.0094500000000001,563.0
2.0,1.9964,5.0,-3.0036,564.0
4.0,3.92115,4.0,-0.07885,565.0
1.0,0.99177,4.0,-3.00823,566.0
4.0,3.99479,5.0,-1.00521,567.0
4.0,3.49273,2.5,0.99273,568.0
1.0,1.0047,4.0,-2.9953000000000003,569.0
5.0,4.98832,4.0,0.98832,570.0
2.0,1.99056,2.0,-0.0094399999999998,571.0
3.0,2.99382,4.5,-1.50618,572.0
1.0,0.96328,2.0,-1.03672,573.0
5.0,5.01062,3.0,2.0106200000000003,574.0
5.0,5.01912,4.0,1.01912,575.0
1.0,0.99741,5.0,-4.00259,576.0
4.0,3.94504,2.0,1.94504,577.0
1.0,0.99755,5.0,-4.00245,578.0
3.0,3.08312,3.0,0.08312,579.0
2.0,2.00232,5.0,-2.99768,580.0
